Site,Session,PSNR,MSE,NMI,SSIM,SoftwareVersion,Temperature
P0003,202309,33.40718746,0.002626279,1.462027604,0.984470374,8.6,23
P0003,202309,32.80140128,0.002764073,1.45446271,0.98368898,8.6,23
P0003,202310,33.03958525,0.002695211,1.457251432,0.983950256,8.6,23
P0003,202310,33.50483169,0.002883246,1.46104695,0.98306994,8.6,22
P0003,202310,33.25936816,0.002676636,1.459957852,0.984005325,8.6,22
P0003,202310,33.27378818,0.002606767,1.461483516,0.984639011,8.6,22
P0003,202310,32.96710434,0.002757287,1.456147578,0.983826045,8.6,22
P0003,202310,33.27813792,0.002619104,1.461027225,0.984559692,8.6,22
P0003,202310,33.64685257,0.002735619,1.463900027,0.983948912,8.6,20
P0003,202310,32.73176005,0.00314929,1.448306115,0.9817934,8.6,22
P0003,202310,33.27270247,0.002692402,1.459983938,0.984556301,8.6,22
P0003,202310,33.27952824,0.002782316,1.458919873,0.983946194,8.6,22
P0003,202310,33.29164884,0.00272456,1.46013612,0.983985597,8.6,22
P0003,202310,32.99606216,0.002689264,1.456743296,0.984062163,8.6,23
P0003,202310,33.64894228,0.00285355,1.463512039,0.982590699,8.6,18
P0003,202310,33.89512063,0.002724548,1.467382931,0.983710683,8.6,18
P0003,202311,33.95568501,0.002682928,1.468301505,0.98417797,8.6,19
P0003,202311,33.91323486,0.002632403,1.468146101,0.984606251,8.6,20
P0003,202311,33.27322269,0.00265863,1.461065143,0.984492012,8.6,21
P0003,202402,33.24746045,0.00268666,1.460136183,0.984237174,8.61,21
P0003,202402,33.15797185,0.00265325,1.459205865,0.984462393,8.61,23
P0003,202402,33.14210247,0.002858277,1.456746322,0.983165243,8.61,21
P0004,202306,34.6026833,0.002577799,1.484907091,0.982507327,8.7,19
P0004,202307,34.56300354,0.002551828,1.484859039,0.982994369,8.7,19
P0004,202307,33.96734509,0.002771398,1.475049471,0.981321067,8.7,19
P0004,202307,34.33934179,0.00259496,1.481465173,0.982518758,8.7,19
P0004,202307,34.33225579,0.00260603,1.481348627,0.98257439,8.7,19
P0004,202308,34.58605587,0.002563575,1.484837136,0.982796737,8.7,19
P0004,202308,34.46057843,0.002550198,1.483359745,0.983333416,8.7,19
P0004,202308,34.02971473,0.002858689,1.475214311,0.980593993,8.7,19
P0004,202308,34.23683314,0.002510014,1.480846446,0.983120744,8.7,20
P0004,202308,34.62827649,0.002520171,1.485764928,0.98319096,8.7,20
P0004,202308,33.90261888,0.002901428,1.474573934,0.980323283,8.7,19
P0004,202308,34.5144423,0.002539067,1.483980954,0.983089089,8.7,19
P0004,202308,34.19097297,0.002662546,1.479091074,0.981850119,8.7,20
P0004,202309,34.56767943,0.002581382,1.484573893,0.982712239,8.7,20
P0004,202401,34.75528766,0.002828029,1.485359726,0.981423878,8.7,20
P0004,202401,34.59536284,0.002743933,1.482951052,0.981998729,8.7,20
P0004,202401,34.26877875,0.002772408,1.478640369,0.98143639,8.7,20
P0004,202401,33.99963974,0.002698907,1.474784717,0.979647645,8.7,20
P0004,202402,34.3760841,0.002662054,1.48024565,0.980833061,8.7,19
P0004,202402,34.5232317,0.002599513,1.482998676,0.981718849,8.7,19
P0004,202402,34.29539496,0.002628145,1.479324899,0.981276915,8.7,20
P0007,202311,35.08425424,0.002413105,1.492853155,0.984642947,8.7,20
P0007,202311,34.96343386,0.002392839,1.492127109,0.984962052,8.7,21
P0008,202311,34.39927907,0.00210933,1.487320632,0.986877605,8.7,23
P0008,202311,34.57427477,0.002050491,1.490929127,0.987220424,8.7,23
P0008,202311,34.34090118,0.002256145,1.48634144,0.985972092,8.7,23
P0008,202311,34.44340591,0.00221316,1.487533442,0.986182586,8.7,23
P0008,202311,33.89053939,0.00243442,1.478772738,0.984938883,8.7,23
P0008,202311,34.48269239,0.002249675,1.486660431,0.986041027,8.7,23
P0008,202403,35.07183866,0.002264992,1.49405728,0.986134389,8.7,20
P0008,202403,35.27451067,0.002252937,1.496621476,0.986208775,8.7,20
P0008,202403,35.08931651,0.002276892,1.494032898,0.985968942,8.7,20
P0009,202306,33.87387806,0.002422352,1.473369795,0.982677283,8.6,22
P0009,202306,33.93010267,0.002332401,1.474569786,0.983520027,8.6,21
P0009,202306,33.8952069,0.002371213,1.473974591,0.983004451,8.6,21
P0009,202306,34.25832049,0.002344699,1.478517801,0.983342203,8.6,21
P0009,202306,33.71208247,0.002378267,1.47151352,0.98303831,8.6,22
P0009,202306,34.45144918,0.002363612,1.480362136,0.98306052,8.6,20
P0009,202306,34.31359062,0.002394145,1.47899385,0.982647146,8.6,20
P0009,202306,34.38330496,0.002366999,1.48000191,0.982924614,8.6,20
P0009,202307,33.66778441,0.002442378,1.470834696,0.982609115,8.6,23
P0009,202307,34.01653938,0.002370847,1.475282902,0.983085427,8.6,21
P0009,202307,33.84186007,0.002343979,1.474396077,0.982581284,8.6,21
P0009,202307,34.05331796,0.002340633,1.476261788,0.983211452,8.6,21
P0009,202307,33.99414628,0.002327867,1.475057474,0.98308275,8.6,21
P0009,202307,34.52356083,0.002611154,1.485244448,0.982632266,8.7,21
P0009,202307,34.56790343,0.002490008,1.486488158,0.984005465,8.7,20
P0009,202307,35.01714303,0.002461184,1.492405564,0.983584767,8.7,20
P0009,202307,34.62333121,0.002440666,1.487799241,0.983551393,8.7,21
P0009,202307,34.91704816,0.002358444,1.492039505,0.984203439,8.7,21
P0009,202307,34.68412642,0.002450407,1.488463786,0.983465015,8.7,21
P0009,202307,34.8522989,0.002456485,1.490757709,0.983622476,8.7,19
P0009,202308,34.68637532,0.002490216,1.488565894,0.983565167,8.7,20
P0009,202308,34.31437134,0.002662218,1.481709036,0.982804444,8.7,20
P0009,202309,34.84745749,0.002571471,1.489262504,0.983132611,8.7,20
P0009,202309,34.80495592,0.002436374,1.489959597,0.984209345,8.7,21
P0009,202309,34.94775508,0.002371094,1.492548919,0.984536037,8.7,21
P0009,202309,34.72385263,0.002563287,1.48800705,0.983458244,8.7,20
P0009,202309,35.18145084,0.002314205,1.495568299,0.985063963,8.7,19
P0009,202310,35.04824765,0.002462555,1.492382372,0.984089759,8.7,19
P0009,202310,35.4456622,0.002473116,1.497501879,0.984050721,8.7,18
P0009,202310,34.40410821,0.002718689,1.482947139,0.982161678,8.7,18
P0009,202310,35.19725372,0.00237094,1.496378579,0.983666368,8.7,21
P0009,202310,35.27303278,0.002350621,1.496934793,0.984485161,8.7,20
P0009,202311,34.79684002,0.002448872,1.489811727,0.983886049,8.7,20
P0009,202311,34.67677673,0.002497867,1.487802504,0.982807675,8.7,19
P0009,202403,34.89656333,0.002464313,1.490739286,0.984209598,8.7,19
P0009,202403,34.7291155,0.002626555,1.487277566,0.983353683,8.7,19
P0009,202403,34.51892689,0.002714241,1.48464036,0.982784022,8.7,20
P0010,202403,34.30565582,0.002578411,1.482038031,0.983288694,8.7,22
P0010,202403,33.82642356,0.00275675,1.473767445,0.982294769,8.7,22
P0010,202403,34.19995005,0.002531729,1.480102539,0.983223482,8.7,22
P0012,202310,34.25945904,0.002532439,1.479064031,0.981704388,8.61,18
P0012,202310,34.07915198,0.002400566,1.477924851,0.983338874,8.61,20
P0012,202311,34.22958641,0.002523706,1.478791567,0.981862068,8.61,22
P0012,202311,34.17008411,0.002557278,1.476578612,0.981204304,8.61,21
P0012,202312,32.41019265,0.003187053,1.450613267,0.976910972,8.61,21
P0012,202312,33.76139395,0.00288731,1.470049914,0.979532467,8.61,22
P0012,202312,34.40618279,0.002696787,1.478787973,0.979737521,8.61,21
P0012,202402,33.45339518,0.003188597,1.463570839,0.977215148,8.61,22
P0012,202402,33.97596975,0.002576017,1.474399187,0.980933931,8.61,23
P0012,202404,35.0304447,0.002340558,1.490288662,0.983644827,8.8,23
P0012,202404,35.05653098,0.002233088,1.491908401,0.98516383,8.8,22
P0012,202404,35.76009637,0.002137811,1.502227829,0.985980434,8.8,22
P0013,202306,33.70005256,0.002686625,1.46817474,0.980130918,8.6,22
P0013,202404,34.65157019,0.002637422,1.484954469,0.982352849,8.7,23
P0013,202404,34.33874623,0.002664112,1.480703745,0.982002588,8.7,22
P0013,202404,34.06603592,0.002657959,1.477256628,0.981926538,8.7,22
P0014,202309,33.99260596,0.002503388,1.473072046,0.982880988,8.6,22
P0014,202309,33.55966747,0.002490131,1.46775879,0.982299745,8.6,22
P0014,202310,33.79524554,0.002500806,1.47038551,0.983097159,8.6,22
P0014,202403,34.03482888,0.002495662,1.473820088,0.983159062,8.6,22
P0014,202403,33.69655255,0.002499265,1.469030472,0.982923925,8.6,22
P0014,202403,33.74835103,0.002412816,1.470705536,0.983178398,8.6,22
P0017,202402,33.62797113,0.002708648,1.470789342,0.983034012,8.7,22
P0017,202402,33.68040666,0.002598262,1.472722431,0.983295988,8.7,22
P0017,202402,33.39843356,0.002532732,1.468279242,0.983605399,8.7,22
P0017,202402,33.20691525,0.002792478,1.465331035,0.982452976,8.7,23
P0017,202402,33.82794898,0.002571461,1.471549041,0.984006939,8.7,23
P0020,202403,33.61225337,0.002862202,1.466456132,0.982590046,8.7,23
P0020,202403,34.34187228,0.002653495,1.477366801,0.984113637,8.7,20
P0020,202403,33.65515322,0.003813055,1.460078966,0.972692291,8.7,20
P0020,202403,33.69214805,0.002896787,1.467201755,0.982314801,8.7,21
P0020,202403,33.72835653,0.002834264,1.468507021,0.983085236,8.7,20
P0020,202403,33.6570697,0.002876148,1.467593297,0.98291747,8.7,20
P0020,202403,33.26909146,0.002780974,1.463674403,0.983385195,8.7,20
P0020,202404,33.73515978,0.00256968,1.470725568,0.984234712,8.7,22
P0020,202404,33.63917168,0.002666465,1.469652434,0.983616505,8.7,24
P0020,202404,33.5604974,0.002465637,1.469871004,0.984794735,8.7,22
P0020,202404,33.34980104,0.002580826,1.466122469,0.984243863,8.7,24
P0020,202404,33.60821411,0.002822147,1.467406682,0.982683065,8.7,23
P0020,202404,33.76688253,0.002851676,1.468458101,0.98317843,8.7,20
P0020,202404,34.16874692,0.002775908,1.473511427,0.983385682,8.7,20
P0020,202404,34.01349024,0.002691518,1.473400689,0.983828876,8.7,20
P0020,202404,34.86982773,0.002706582,1.482771181,0.984081265,8.7,20
P0020,202404,33.72895147,0.002827315,1.468796104,0.982497503,8.7,20
P0023,202309,33.25892202,0.002796656,1.461516071,0.979511681,8.6,23
P0023,202403,33.35936652,0.002536798,1.465950305,0.981175015,8.6,24
P0023,202403,32.99845188,0.002459177,1.462082121,0.981586312,8.6,24
P0023,202403,33.52902939,0.002341091,1.470205257,0.982407827,8.6,24
P0027,202310,29.45771393,0.005424464,1.402276942,0.96201356,8.61,24
P0027,202311,29.08385794,0.006226464,1.393403712,0.954730806,8.61,24
P0027,202403,30.79137593,0.004316972,1.422353994,0.969192842,8.61,23
P0027,202403,30.48893462,0.004291908,1.417994723,0.967758231,8.61,24
P0027,202403,30.63077261,0.004246458,1.420546836,0.968782842,8.61,24
P0027,202403,30.28388184,0.004383594,1.417177872,0.96791513,8.61,23
P0027,202403,30.46476619,0.004318908,1.417845358,0.968138843,8.61,23
P0027,202403,30.65508156,0.004027114,1.422368036,0.970685534,8.61,23
P0027,202403,30.55920699,0.004545891,1.41796116,0.967153029,8.61,24
P0027,202403,30.40928944,0.004189513,1.418947478,0.968683205,8.61,24
P0027,202403,30.63176763,0.004067641,1.421851476,0.971592801,8.61,24
P0027,202404,29.84313602,0.005218433,1.406432322,0.961316204,8.61,24
P0027,202404,30.60946467,0.004168385,1.420662013,0.97001913,8.61,24
P0027,202404,29.85245203,0.00433516,1.411331005,0.968146488,8.61,24
P0027,202404,30.43441718,0.00441112,1.416652571,0.967628061,8.61,24
P0027,202404,30.30434613,0.004637598,1.414337631,0.965499743,8.61,24
P0027,202404,32.31999051,0.003007515,1.449653968,0.975143614,8.8,24
P0029,202402,33.62796607,0.002708651,1.470789211,0.983033502,8.7,24
P0029,202402,33.68042906,0.002598249,1.472724867,0.983293443,8.7,22
P0029,202402,33.39873507,0.002532556,1.468301078,0.983605497,8.7,22
P0029,202402,33.20716223,0.002792319,1.465343707,0.982453716,8.7,23
P0029,202402,33.8280111,0.002571425,1.471551964,0.984006515,8.7,23
P0029,202402,34.24723138,0.002566785,1.476540773,0.984246619,8.7,23
P0029,202402,33.52397435,0.002680652,1.466929394,0.983390546,8.7,24
P0029,202402,33.48150346,0.002691099,1.466566753,0.983229482,8.7,24
P0029,202402,33.25154587,0.002771982,1.463226761,0.982692369,8.7,24
P0029,202402,33.52181371,0.002507565,1.468197067,0.98441533,8.7,24
P0029,202402,33.34329839,0.002566449,1.466077286,0.983895105,8.7,24
P0029,202402,33.45761676,0.002683096,1.465941238,0.983856718,8.7,24
P0029,202402,34.14059822,0.002763011,1.472995168,0.982870529,8.7,24
P0029,202403,34.14059822,0.002763011,1.472995168,0.982870529,8.7,24
P0029,202403,33.84913852,0.002652088,1.470644114,0.983493101,8.7,24
P0029,202403,33.83068711,0.002528939,1.471563948,0.984142371,8.7,24
P0029,202403,33.35394829,0.002591625,1.46602541,0.983487776,8.7,24
P0029,202403,33.58070029,0.002677858,1.467873776,0.983077302,8.7,24
P0029,202403,33.59107607,0.002563636,1.469102254,0.983978261,8.7,24
P0029,202403,32.93847703,0.002677797,1.459491962,0.982617041,8.7,24
P0029,202403,32.93847703,0.002677797,1.459491962,0.982617041,8.7,24
P0029,202403,33.5453398,0.002545137,1.467447215,0.983813426,8.7,24
P0029,202403,32.51747857,0.002778611,1.454696408,0.981915706,8.7,24
P0029,202403,33.42467269,0.002587384,1.466183778,0.983417693,8.7,24
P0029,202403,32.79553952,0.002713393,1.458774085,0.982051764,8.7,24
P0029,202403,32.99175425,0.002660774,1.46141679,0.982325141,8.7,24
P0029,202404,33.17265666,0.002604222,1.462734266,0.983162945,8.7,24
P0029,202404,34.9224585,0.002430786,1.48668165,0.984768065,8.7,24
P0029,202404,33.13117426,0.002582943,1.46298773,0.983585564,8.7,22
P0030,202402,32.48947485,0.003285914,1.447285124,0.976167281,8.7,24
P0030,202402,33.39131085,0.002427008,1.466731936,0.984680047,8.7,24
P0030,202402,33.7215604,0.002472242,1.469723161,0.985066384,8.7,24
P0030,202402,33.35190692,0.00242175,1.466654206,0.98472329,8.7,24
P0030,202402,33.09749083,0.002689963,1.460912296,0.983618132,8.7,24
P0031,202403,33.51417296,0.002665665,1.465279064,0.98375356,8.61,24
P0031,202403,32.80797346,0.002967583,1.453029566,0.981735956,8.61,20
P0031,202403,32.78710526,0.002578459,1.456948432,0.984297761,8.61,20
P0039,202309,33.72365768,0.002502917,1.472458347,0.982039949,8.61,24
P0039,202309,33.74630043,0.002498718,1.470960363,0.982092618,8.61,24
P0039,202311,33.0336132,0.002592698,1.462247445,0.981199784,8.61,24
P0039,202311,33.12744382,0.002573351,1.463579513,0.981102962,8.61,20
P0039,202311,33.19529126,0.002599914,1.464754878,0.980269111,8.61,24
P0039,202311,32.96518109,0.002795731,1.460490005,0.979251163,8.61,24
P0039,202311,32.71722956,0.002652369,1.457775046,0.980741048,8.61,24
P0039,202311,33.18863468,0.002625272,1.464120363,0.980407017,8.61,24
P0039,202311,32.78491055,0.002873488,1.457237569,0.978667132,8.61,24
P0039,202311,33.70394741,0.00244139,1.471462118,0.982279388,8.61,24
P0039,202311,32.50720373,0.002574289,1.455806999,0.981599782,8.61,24
P0039,202311,32.70330309,0.00249441,1.458981799,0.982158688,8.61,24
P0039,202311,32.65125532,0.003024817,1.454122216,0.977180882,8.61,24
P0039,202311,33.78917256,0.002490574,1.471971359,0.981585028,8.61,24
P0039,202311,33.79864907,0.002536226,1.471292957,0.981059901,8.61,24
P0039,202312,32.7361609,0.002672903,1.458130111,0.979784192,8.61,24
P0039,202312,32.47159941,0.002808186,1.453952986,0.978816964,8.61,24
P0039,202312,32.39459639,0.003003488,1.450987058,0.976201118,8.61,24
P0039,202312,33.22666426,0.002662384,1.463447291,0.980436369,8.61,24
P0039,202312,32.61964056,0.003072349,1.452506452,0.975209914,8.61,24
P0039,202312,33.65696895,0.002449212,1.470341872,0.981857818,8.61,24
P0039,202312,33.33354356,0.002514089,1.46635889,0.981319976,8.61,24
P0039,202312,33.29564484,0.002511867,1.465648358,0.981504846,8.61,24
P0039,202312,33.02577172,0.00249476,1.463412666,0.981645309,8.61,24
P0039,202312,33.44102806,0.002466809,1.468608895,0.982109491,8.61,24
P0039,202312,32.75986739,0.002670474,1.458250264,0.980887028,8.61,24
P0039,202312,33.28477383,0.002534015,1.465827423,0.981326997,8.61,24
P0039,202312,33.63640095,0.002456555,1.470751598,0.981761047,8.61,24
P0039,202312,33.80653835,0.002400114,1.473273313,0.982432839,8.61,24
P0039,202401,33.35605948,0.002499867,1.466752173,0.982123883,8.61,24
P0039,202401,32.85082944,0.002544252,1.460434739,0.981296021,8.61,24
P0039,202401,32.99579249,0.002736754,1.46001768,0.980351487,8.61,24
P0039,202401,33.38734461,0.002408645,1.467626955,0.982778899,8.61,24
P0039,202401,33.44769617,0.002511875,1.467740692,0.98217867,8.61,24
P0039,202401,33.36169063,0.002447687,1.466435252,0.982821737,8.61,24
P0039,202401,33.05495001,0.002486252,1.462484928,0.981650125,8.61,24
P0039,202401,33.25592118,0.00253299,1.464683231,0.981170325,8.61,24
P0039,202401,33.13917287,0.002520769,1.462972112,0.982189012,8.61,24
P0039,202401,34.0019693,0.002398676,1.474798346,0.982399678,8.61,24
P0039,202401,33.08480625,0.002679668,1.461177264,0.980836306,8.61,24
P0039,202401,33.67013379,0.00248644,1.470578845,0.982106067,8.61,24
P0039,202401,33.82946876,0.002499209,1.472541051,0.981616371,8.61,24
P0039,202401,33.05875409,0.002582091,1.462588212,0.981046914,8.61,24
P0039,202402,33.80950363,0.002448393,1.472133713,0.982705131,8.61,24
P0039,202402,33.60190122,0.002553238,1.469254724,0.981658178,8.61,24
P0039,202402,33.82494483,0.002445136,1.471588165,0.982651666,8.61,24