Unnamed: 0,MSE,PSNR,NMI,SSIM,Site,Session,SoftwareVersion,Temperature
0.0,0.0026259930996394,34.73004491086452,1.4872955005001065,0.9833539617094084,,,,
0.0,0.0023441644814176,33.84151711119562,1.4743847039144444,0.9825799195136398,,,,
0.0,0.0026622574753527,34.314306524390766,1.4817241632290097,0.982804116328284,,,,
0.0,0.002332520369528,33.92987952781479,1.474569815016621,0.9835192157928596,,,,
0.0,0.0023714996696782,33.894681348426026,1.4739633165723256,0.9830039086123622,,,,
0.0,0.0027821206208795,33.27983250983381,1.4589120101460122,0.9839470016959562,,,,
0.0,0.002653755498198,34.34144567285008,1.4773440039398085,0.9841151163018588,,,,
0.0,0.002657835314691,34.0662375589002,1.477270971570677,0.981927627009083,,,,
0.0,0.0043168204291868,30.791528587541077,1.4223673893674451,0.969192126406404,,,,
0.0,0.0025001325240766,33.79641477403658,1.470404169961908,0.9830995835191124,,,,
0.0,0.0027357304913032,33.6466759856158,1.463895969779856,0.983948331489102,,,,
0.0,0.002519929837838,34.62869128667781,1.4857875929931477,0.9831895566733873,,,,
0.0,0.002827499256046,33.72866894920116,1.4687997481976365,0.982496542267716,,,,
0.0,0.0028875740287815,33.760997512833136,1.4700486536303312,0.9795315953126198,,,,
0.0,0.0030074011558764,32.32015526323228,1.449649765607161,0.975147770169713,,,,
0.0,0.0026951558781991,33.03967408359159,1.4572531017340329,0.9839499969239972,,,,
0.0,0.0027569654612353,33.22692175850554,1.462959390367935,0.9801724042895448,,,,
0.0,0.0031581895687603,33.03909423877508,1.4572140746715263,0.972192320571505,,,,
0.0,0.0024004004424195,34.07945074182263,1.4778851115773826,0.9833435575715312,,,,
0.0,0.0027142381962881,34.518931806823126,1.4846538972642924,0.9827828316188356,,,,
0.0,0.0028343439178995,33.72823374002144,1.468517085352896,0.9830842153529918,,,,
0.0,0.0025632306179495,34.72394848529168,1.4879838252680118,0.9834585178658704,,,,
0.0,0.0027440826652855,34.59512675412502,1.4829404083793964,0.9819967857830244,,,,
0.0,0.0028516606559789,33.76690540363456,1.4684517869232985,0.9831782796319308,,,,
0.0,0.0027572170537383,32.96721439246234,1.4561413047420382,0.9838266056094914,,,,
0.0,0.0029302297183595,32.66410385552176,1.4544555722451766,0.9757284341253658,,,,
0.0,0.0028285530014608,32.6137964963288,1.4547205092092033,0.9761896449515828,,,,
0.0,0.0024130792968679,33.74787687326591,1.4706868457065825,0.983176562935,,,,
0.0,0.0025515302438459,34.56351004791501,1.484852239930651,0.9829969678287296,,,,
0.0,0.0031866198317119,32.4107830082246,1.4506196077324156,0.9769113075493278,,,,
,0.002653755498198,34.34144567285008,1.4773440039398085,0.9841151163018588,137-0020,2024-03-21 11_10_58,8.7.0,20.0
,0.002897234100158,33.69147739311694,1.4671986052270805,0.9823139449085756,137-0020,2024-03-25 16_04_54,8.7.0,22.0
,0.0038131614692823,33.655031680502816,1.4600768512869584,0.9726921780504316,137-0020,2024-03-22 12_15_26,8.7.0,24.0
,0.0028343439178995,33.72823374002144,1.468517085352896,0.9830842153529918,137-0020,2024-03-26 15_06_50,8.7.0,22.0
,0.0028758385248002,33.657537389430416,1.4676109571778584,0.9829170270445248,137-0020,2024-03-27 09_36_28,8.7.0,24.0
,0.0027808037296444,33.26935684713288,1.4636596158184405,0.9833862488813646,137-0020,2024-03-28 10_05_59,8.7.0,24.0
,0.0025696322075054,33.735240483790434,1.4707300776165473,0.9842360751936188,137-0020,2024-04-02 11_56_56,8.7.0,26.0
,0.0028624053997859,33.61194423903265,1.466475588782309,0.9825869977004632,137-0020,2024-03-20 16_11_28,8.7.0,22.0
,0.0026668078876411,33.63861323263497,1.4696357494849686,0.9836144446575876,137-0020,2024-04-03 14_43_47,8.7.0,24.0
,0.00246597814339,33.55989679168125,1.4698529966995897,0.9847947962323806,137-0020,2024-04-09 11_04_36,8.7.0,28.0
,0.0025808518085942,33.34975748226704,1.466107036338775,0.9842474076374024,137-0020,2024-04-10 08_59_59,8.7.0,26.0
,0.0028220306638578,33.608393636938025,1.4674077840844892,0.9826834983242296,137-0020,2024-04-12 10_50_43,8.7.0,22.0
,0.0028516606559789,33.76690540363456,1.4684517869232985,0.9831782796319308,137-0020,2024-04-16 15_26_38,8.7.0,22.0
,0.0027758452488934,34.16884545438451,1.4735118901562294,0.9833869423760132,137-0020,2024-04-17 15_30_58,8.7.0,20.0
,0.0026914333794677,34.01362628476656,1.4733839814308598,0.98382907780983,137-0020,2024-04-18 14_47_39,8.7.0,22.0
,0.0027067138320742,34.86961628722047,1.4827539467032025,0.9840827478220432,137-0020,2024-04-19 16_10_29,8.7.0,21.0
,0.002827499256046,33.72866894920116,1.4687997481976365,0.982496542267716,137-0020,2024-04-22 11_05_48,8.7.0,26.0
,0.0028272515150524,33.804826027453664,1.4700398239043508,0.98218439932768,137-0020,2024-04-29 14_28_53,8.7.0,
,0.0027825450548463,34.20571416566152,1.4753600274185512,0.983242026993428,137-0020,2024-05-14 12_41_44,8.7.0,22.0
,0.0027271859022251,33.620415073780656,1.4685462435373702,0.9833320884038006,137-0020,2024-05-15 10_10_26,8.7.0,24.0
,0.0026494054899391,33.961479994649466,1.473220055285405,0.9838001886376084,137-0020,2024-05-16 09_26_06,8.7.0,26.0
,0.0027762382599969,33.56143155072432,1.4669176923342284,0.9828910210334846,137-0020,2024-05-17 08_30_32,8.7.0,24.0
,0.0027915767821702,33.40813254586574,1.4647200333273582,0.9831988756639932,137-0020,2024-06-03 14_50_51,8.7.0,24.0
,0.0025291311852732,34.68997162037204,1.4823285020715995,0.9849529203726518,137-0020,2024-06-04 09_13_16,8.7.0,24.0
,0.0030426936016538,33.61725439490026,1.4646170711137625,0.9817441593792108,137-0020,2024-06-11 14_00_11,8.7.0,22.0
0.0,0.0046273801663455,30.92873203168714,1.421286783631312,0.9641223137111262,,,,
0.0,0.0023401480205732,35.031205317686506,1.4902970258484185,0.983650214729566,,,,
0.0,0.0025315852042439,34.2001969555274,1.4801181900648797,0.9832248257552656,,,,
,0.0024133094715497,35.08388694614699,1.4928454114422718,0.9846419253155818,137-0007,2023-11-07 10_15_00,rc8.7.0_Beta1,0.0
0.0,0.0046382437459168,30.303741812612508,1.4143788142069589,0.9654919461301632,,,,
0.0,0.0025391133473085,34.514362176396084,1.4839780633934918,0.9830892774683267,,,,
0.0,0.0024270204710318,33.39128859762583,1.4667503556289907,0.9846798837894788,,,,
0.0,0.0026742894012095,33.692487259672006,1.4694659963687406,0.9784479881047998,,,,
0.0,0.0045472894393994,30.557870882282696,1.417896603245446,0.967161558259838,,,,
0.0,0.0023638717167419,34.45097200213831,1.4803632998614251,0.9830619225348992,,,,
0.0,0.0025556179387683,33.897290532040415,1.473386672707368,0.979266413272275,,,,
0.0,0.003165029150233,32.19890784886179,1.4469829402367016,0.9753231048228276,,,,
0.0,0.0023581614474305,34.917568009354284,1.4920261368131462,0.9842056591095236,,,,
0.0,0.0026060057394708,34.33229627227874,1.4813493548304093,0.9825747146052156,,,,
0.0,0.004318960994378,30.4647129556268,1.4178189529264145,0.9681454139615124,,,,
0.0,0.0025365785669756,33.35974212557777,1.4659792551726765,0.9811718806963768,,,,
0.0,0.0026494054899391,33.961479994649466,1.473220055285405,0.9838001886376084,,,,
0.0,0.0023710969718553,34.01608131809629,1.47529116474343,0.9830868504602148,,,,
0.0,0.0024644255248895,34.896365383152165,1.4907576036029038,0.9842070595917424,,,,
0.0,0.0028561457061395,32.92565407265493,1.4579664427223196,0.9770461584650468,,,,
0.0,0.004410680348737,30.434850533552563,1.4166775859080285,0.9676245582281878,,,,
0.0,0.0025696322075054,33.735240483790434,1.4707300776165473,0.9842360751936188,,,,
0.0,0.0024561829845971,34.852833524902785,1.490786967965072,0.9836210411627374,,,,
0.0,0.0024722362946022,33.72157126335193,1.4697105366999834,0.9850669777809778,,,,
0.0,0.0025573602146824,34.16994474714442,1.4765524624413793,0.9812083188167238,,,,
,0.0032861897896003,32.48911039279755,1.4472691596248226,0.976163398832816,137-0030,2024-02-12 15_54_47,8.7.0,
,0.0024270204710318,33.39128859762583,1.4667503556289907,0.9846798837894788,137-0030,2024-02-13 14_46_30,8.7.0,
,0.0024722362946022,33.72157126335193,1.4697105366999834,0.9850669777809778,137-0030,2024-02-14 14_51_36,8.7.0,
,0.0024216246941959,33.35213133221271,1.4666691998508463,0.9847213372814512,137-0030,2024-02-15 09_48_28,8.7.0,
,0.0026899070082829,33.09758170885887,1.4609355129237802,0.9836168500932504,137-0030,2024-02-16 08_59_54,8.7.0,
,0.0025775029219977,34.60318173134688,1.4849258873364974,0.982509246180944,137-0004,2023-06-29 10_07_51,rc8.7.0_Beta1,
,0.0025775029219977,34.60318173134688,1.4849258873364974,0.982509246180944,137-0004,2023-06-29 10_07_51,rc8.7.0_Beta1,
,0.0025515302438459,34.56351004791501,1.484852239930651,0.9829969678287296,137-0004,2023-07-05 07_55_34,rc8.7.0_Beta1,20.0
,0.0025515302438459,34.56351004791501,1.484852239930651,0.9829969678287296,137-0004,2023-07-05 07_55_34,rc8.7.0_Beta1,20.0
,0.0027724615364873,33.96567851549392,1.4750467531597382,0.9813136327536968,137-0004,2023-07-06 12_23_47,rc8.7.0_Beta1,
,0.0027724615364873,33.96567851549392,1.4750467531597382,0.9813136327536968,137-0004,2023-07-06 12_23_47,rc8.7.0_Beta1,
,0.0025948400089408,34.33954273727622,1.4814332573442408,0.9825198984154234,137-0004,2023-07-10 09_27_16,rc8.7.0_Beta1,
,0.0025948400089408,34.33954273727622,1.4814332573442408,0.9825198984154234,137-0004,2023-07-10 09_27_16,rc8.7.0_Beta1,
,0.0026060057394708,34.33229627227874,1.4813493548304093,0.9825747146052156,137-0004,2023-07-17 15_08_19,rc8.7.0_Beta1,
,0.0026060057394708,34.33229627227874,1.4813493548304093,0.9825747146052156,137-0004,2023-07-17 15_08_19,rc8.7.0_Beta1,
,0.002563528550122,34.586134738406855,1.484834864347753,0.9827997539786492,137-0004,2023-08-14 13_22_23,rc8.7.0_Beta1,
,0.002563528550122,34.586134738406855,1.484834864347753,0.9827997539786492,137-0004,2023-08-14 13_22_23,rc8.7.0_Beta1,
,0.0025502530469236,34.46048390348252,1.483351202034724,0.983332442363788,137-0004,2023-08-21 08_19_45,rc8.7.0_Beta1,
,0.0025502530469236,34.46048390348252,1.483351202034724,0.983332442363788,137-0004,2023-08-21 08_19_45,rc8.7.0_Beta1,
,0.0028587201417308,34.02966696349596,1.4752163817641364,0.980594073817219,137-0004,2023-08-23 10_47_50,rc8.7.0_Beta1,20.0
,0.0028587201417308,34.02966696349596,1.4752163817641364,0.980594073817219,137-0004,2023-08-23 10_47_50,rc8.7.0_Beta1,20.0
,0.002510143248632,34.236609702175095,1.4808095893496938,0.9831203255720624,137-0004,2023-08-24 08_46_10,rc8.7.0_Beta1,
,0.002510143248632,34.236609702175095,1.4808095893496938,0.9831203255720624,137-0004,2023-08-24 08_46_10,rc8.7.0_Beta1,
,0.002519929837838,34.62869128667781,1.4857875929931477,0.9831895566733873,137-0004,2023-08-25 10_24_39,rc8.7.0_Beta1,
,0.002519929837838,34.62869128667781,1.4857875929931477,0.9831895566733873,137-0004,2023-08-25 10_24_39,rc8.7.0_Beta1,
,0.0029003846337271,33.90418102396862,1.4745661214971617,0.980329948725743,137-0004,2023-08-28 08_31_12,rc8.7.0_Beta1,
,0.0029003846337271,33.90418102396862,1.4745661214971617,0.980329948725743,137-0004,2023-08-28 08_31_12,rc8.7.0_Beta1,
,0.0025391133473085,34.514362176396084,1.4839780633934918,0.9830892774683267,137-0004,2023-08-30 08_54_31,rc8.7.0_Beta1,
,0.0025391133473085,34.514362176396084,1.4839780633934918,0.9830892774683267,137-0004,2023-08-30 08_54_31,rc8.7.0_Beta1,
,0.0026627684683065,34.19061079913586,1.479097011261468,0.9818500952181376,137-0004,2023-08-31 08_38_46,rc8.7.0_Beta1,
,0.0026627684683065,34.19061079913586,1.479097011261468,0.9818500952181376,137-0004,2023-08-31 08_38_46,rc8.7.0_Beta1,
,0.0025815468664598,34.56740141956977,1.484570433785932,0.9827110464892276,137-0004,2023-09-01 08_54_03,rc8.7.0_Beta1,
,0.0025815468664598,34.56740141956977,1.484570433785932,0.9827110464892276,137-0004,2023-09-01 08_54_03,rc8.7.0_Beta1,
,0.0028280443820619,34.7552638705313,1.485359902791756,0.981424707018902,137-0004,2024-01-15 08_56_27,rc8.7.0_Beta1,
,0.0028280443820619,34.7552638705313,1.485359902791756,0.981424707018902,137-0004,2024-01-15 08_56_27,rc8.7.0_Beta1,
,0.0027440826652855,34.59512675412502,1.4829404083793964,0.9819967857830244,137-0004,2024-01-17 09_56_33,rc8.7.0_Beta1,
,0.0027440826652855,34.59512675412502,1.4829404083793964,0.9819967857830244,137-0004,2024-01-17 09_56_33,rc8.7.0_Beta1,
,0.0027718481131283,34.26965607177771,1.4786553389022334,0.9814362213965732,137-0004,2024-01-18 08_11_40,rc8.7.0_Beta1,
,0.0027718481131283,34.26965607177771,1.4786553389022334,0.9814362213965732,137-0004,2024-01-18 08_11_40,rc8.7.0_Beta1,
,0.0026994037606121,33.998839749142235,1.474774700035666,0.9796462865331158,137-0004,2024-01-19 08_36_20,rc8.7.0_Beta1,
,0.0026994037606121,33.998839749142235,1.474774700035666,0.9796462865331158,137-0004,2024-01-19 08_36_20,rc8.7.0_Beta1,
,0.0026617449645062,34.37658902291544,1.4802641113360238,0.9808338815501548,137-0004,2024-02-26 10_02_03,rc8.7.0_Beta1,
,0.0026617449645062,34.37658902291544,1.4802641113360238,0.9808338815501548,137-0004,2024-02-26 10_02_03,rc8.7.0_Beta1,
,0.0025995458261424,34.523176849726134,1.4830106291150582,0.9817184296303858,137-0004,2024-02-27 07_55_02,rc8.7.0_Beta1,
,0.0025995458261424,34.523176849726134,1.4830106291150582,0.9817184296303858,137-0004,2024-02-27 07_55_02,rc8.7.0_Beta1,
,0.0026280560763754,34.29554262716918,1.479301569622537,0.9812789722994972,137-0004,2024-02-29 08_20_02,rc8.7.0_Beta1,
,0.0026280560763754,34.29554262716918,1.479301569622537,0.9812789722994972,137-0004,2024-02-29 08_20_02,rc8.7.0_Beta1,
0.0,0.0024776492476586,35.1589471589742,1.488729071946262,0.9820642772938192,,,,
0.0,0.0026893833801362,32.99586889469532,1.456753558783501,0.9840620041131036,,,,
0.0,0.0025291311852732,34.68997162037204,1.4823285020715995,0.9849529203726518,,,,
0.0,0.0027915767821702,33.40813254586574,1.4647200333273582,0.9831988756639932,,,,
0.0,0.0028994322484392,33.66857454162845,1.467137503803532,0.9757378568070978,,,,
0.0,0.0024216246941959,33.35213133221271,1.4666691998508463,0.9847213372814512,,,,
0.0,0.0026994037606121,33.998839749142235,1.474774700035666,0.9796462865331158,,,,
0.0,0.002563528550122,34.586134738406855,1.484834864347753,0.9827997539786492,,,,
0.0,0.0027314060759136,33.65725830415403,1.467745060173601,0.9777409517239374,,,,
0.0,0.0025038753942683,33.991760515892494,1.47306269697853,0.9828805811598568,,,,
0.0,0.00234109173125,33.52902755737891,1.4702054805301894,0.9824071976633182,,,,
0.0,0.0023503987958858,35.273443992262926,1.496944076783187,0.9844857068391412,,,,
,0.0042920170798239,30.48882427061904,1.4180195816853316,0.9677532647191422,137-0027,2024-03-05 09_22_47,8.6.1,23.0
,0.0042920170798239,30.48882427061904,1.4180195816853316,0.9677532647191422,137-0027,2024-03-05 09_22_47,8.6.1,23.0
,0.0043168204291868,30.79152858754108,1.4223673893674451,0.969192126406404,137-0027,2024-03-04 09_53_13,8.6.1,23.0
,0.0043168204291868,30.79152858754108,1.4223673893674451,0.969192126406404,137-0027,2024-03-04 09_53_13,8.6.1,23.0
,0.0042468523521657,30.6303697037157,1.4205487675243194,0.9687767629735592,137-0027,2024-03-06 13_25_26,8.6.1,23.0
,0.0042468523521657,30.6303697037157,1.4205487675243194,0.9687767629735592,137-0027,2024-03-06 13_25_26,8.6.1,23.0
,0.0043833856440847,30.28408780461557,1.4171961351458284,0.9679136598318948,137-0027,2024-03-07 09_22_15,8.6.1,23.0
,0.0043833856440847,30.28408780461557,1.4171961351458284,0.9679136598318948,137-0027,2024-03-07 09_22_15,8.6.1,23.0
,0.004318960994378,30.4647129556268,1.4178189529264145,0.9681454139615124,137-0027,2024-03-11 09_29_01,8.6.1,23.0
,0.004318960994378,30.4647129556268,1.4178189529264145,0.9681454139615124,137-0027,2024-03-11 09_29_01,8.6.1,23.0
,0.0040270484226914,30.65515211910405,1.4223786977940096,0.9706841380282684,137-0027,2024-03-13 10_10_45,8.6.1,23.0
,0.0040270484226914,30.65515211910405,1.4223786977940096,0.9706841380282684,137-0027,2024-03-13 10_10_45,8.6.1,23.0
,0.0062260851166193,29.084122370481925,1.3934064796511598,0.9547318770634616,137-0027,2023-11-07 11_36_43,8.6.1,25.0
,0.0062260851166193,29.084122370481925,1.3934064796511598,0.9547318770634616,137-0027,2023-11-07 11_36_43,8.6.1,25.0
,0.0045472894393994,30.557870882282696,1.417896603245446,0.967161558259838,137-0027,2024-03-20 14_10_45,8.6.1,23.0
,0.0045472894393994,30.557870882282696,1.417896603245446,0.967161558259838,137-0027,2024-03-20 14_10_45,8.6.1,23.0
,0.0041892250515078,30.4095881039342,1.4189776133325966,0.9686754636414476,137-0027,2024-03-21 13_30_21,8.6.1,23.0
,0.0041892250515078,30.4095881039342,1.4189776133325966,0.9686754636414476,137-0027,2024-03-21 13_30_21,8.6.1,23.0
,0.0040679979227698,30.631386885941737,1.4218313248607155,0.971593551163698,137-0027,2024-03-25 09_15_22,8.6.1,23.0
,0.0040679979227698,30.631386885941737,1.4218313248607155,0.971593551163698,137-0027,2024-03-25 09_15_22,8.6.1,23.0
,0.0054254196427561,29.45694875868548,1.402316820027049,0.9620032089866596,137-0027,2023-10-12 16_10_14,8.6.1,23.0
,0.0054254196427561,29.45694875868548,1.402316820027049,0.9620032089866596,137-0027,2023-10-12 16_10_14,8.6.1,23.0
,0.005218788476317,29.84283986159189,1.406456381484667,0.9613167491196856,137-0027,2024-04-01 09_14_15,8.6.1,23.0
,0.005218788476317,29.84283986159189,1.406456381484667,0.9613167491196856,137-0027,2024-04-01 09_14_15,8.6.1,23.0
,0.0041692040366973,30.608611223301683,1.4206282241666734,0.9700172359964052,137-0027,2024-04-03 09_04_47,8.6.1,23.0
,0.0041692040366973,30.608611223301683,1.4206282241666734,0.9700172359964052,137-0027,2024-04-03 09_04_47,8.6.1,23.0
,0.0043357298564802,29.85188073659604,1.411327169164478,0.9681423711340916,137-0027,2024-04-08 10_09_08,8.6.1,23.0
,0.0043357298564802,29.85188073659604,1.411327169164478,0.9681423711340916,137-0027,2024-04-08 10_09_08,8.6.1,23.0
,0.004410680348737,30.434850533552563,1.4166775859080285,0.9676245582281878,137-0027,2024-04-15 10_59_11,8.6.1,23.0
,0.004410680348737,30.434850533552563,1.4166775859080285,0.9676245582281878,137-0027,2024-04-15 10_59_11,8.6.1,23.0
,0.0046382437459168,30.303741812612508,1.4143788142069589,0.9654919461301632,137-0027,2024-04-17 09_14_27,8.6.1,23.0
,0.0046382437459168,30.303741812612508,1.4143788142069589,0.9654919461301632,137-0027,2024-04-17 09_14_27,8.6.1,23.0
,0.0030074011558764,32.32015526323228,1.449649765607161,0.975147770169713,137-0027,2024-04-22 09_13_47,rc8.8.0_Beta1,
,0.0030074011558764,32.32015526323228,1.449649765607161,0.975147770169713,137-0027,2024-04-22 09_13_47,rc8.8.0_Beta1,
,0.0028814623492815,32.76094956900584,1.456270464623585,0.9740191868019296,137-0027,2024-05-09 10_26_05,rc8.8.0_Beta1,28.0
,0.0028814623492815,32.76094956900584,1.456270464623585,0.9740191868019296,137-0027,2024-05-09 10_26_05,rc8.8.0_Beta1,28.0
,0.0029302297183595,32.66410385552176,1.4544555722451766,0.9757284341253658,137-0027,2024-05-13 08_51_35,rc8.8.0_Beta1,27.0
,0.0029302297183595,32.66410385552176,1.4544555722451766,0.9757284341253658,137-0027,2024-05-13 08_51_35,rc8.8.0_Beta1,27.0
,0.0030406685700384,32.58949667742477,1.4519877254514435,0.9743296503242098,137-0027,2024-04-30 13_28_43,rc8.8.0_Beta1,30.0
,0.0030406685700384,32.58949667742477,1.4519877254514435,0.9743296503242098,137-0027,2024-04-30 13_28_43,rc8.8.0_Beta1,30.0
,0.0028525447902757,33.04593315307012,1.4589107249580953,0.9752865520842824,137-0027,2024-04-25 09_44_35,rc8.8.0_Beta1,29.0
,0.0028525447902757,33.04593315307012,1.4589107249580953,0.9752865520842824,137-0027,2024-04-25 09_44_35,rc8.8.0_Beta1,29.0
,0.0027965536240903,33.31756541879379,1.4632510583245553,0.9767060960801236,137-0027,2024-05-20 09_01_58,rc8.8.0_Beta1,28.0
,0.0027965536240903,33.31756541879379,1.4632510583245553,0.9767060960801236,137-0027,2024-05-20 09_01_58,rc8.8.0_Beta1,28.0
,0.0025556179387683,33.897290532040415,1.473386672707368,0.979266413272275,137-0027,2024-05-21 09_01_34,rc8.8.0_Beta1,28.0
,0.0025556179387683,33.897290532040415,1.473386672707368,0.979266413272275,137-0027,2024-05-21 09_01_34,rc8.8.0_Beta1,28.0
,0.0031581895687603,33.03909423877508,1.4572140746715263,0.972192320571505,137-0027,2024-05-26 09_03_38,rc8.8.0_Beta1,28.0
,0.0031581895687603,33.03909423877508,1.4572140746715263,0.972192320571505,137-0027,2024-05-26 09_03_38,rc8.8.0_Beta1,28.0
,0.0028285530014608,32.6137964963288,1.4547205092092033,0.9761896449515828,137-0027,2024-05-28 08_50_44,rc8.8.0_Beta1,28.0
,0.0028285530014608,32.6137964963288,1.4547205092092033,0.9761896449515828,137-0027,2024-05-28 08_50_44,rc8.8.0_Beta1,28.0
,0.0046273801663455,30.92873203168714,1.421286783631312,0.9641223137111262,137-0027,2024-05-29 09_09_04,rc8.8.0_Beta1,28.0
,0.0046273801663455,30.92873203168714,1.421286783631312,0.9641223137111262,137-0027,2024-05-29 09_09_04,rc8.8.0_Beta1,28.0
,0.0028561457061395,32.92565407265493,1.4579664427223196,0.9770461584650468,137-0027,2024-06-04 15_40_19,rc8.8.0_Beta1,28.0
,0.0028561457061395,32.92565407265493,1.4579664427223196,0.9770461584650468,137-0027,2024-06-04 15_40_19,rc8.8.0_Beta1,28.0
,0.0026742894012095,33.692487259672006,1.4694659963687406,0.9784479881047998,137-0027,2024-06-06 09_24_02,rc8.8.0_Beta1,28.0
,0.0026742894012095,33.692487259672006,1.4694659963687406,0.9784479881047998,137-0027,2024-06-06 09_24_02,rc8.8.0_Beta1,28.0
,0.0030933205312201,32.80590530672404,1.4554825508459752,0.9753452643333688,137-0027,2024-06-27 12_52_53,rc8.8.0_Beta1,28.0
,0.0030933205312201,32.80590530672404,1.4554825508459752,0.9753452643333688,137-0027,2024-06-27 12_52_53,rc8.8.0_Beta1,28.0
,0.0030883501767167,32.337275262752094,1.448762213110585,0.973310463386378,137-0027,2024-07-01 10_08_20,rc8.8.0_Beta1,28.0
,0.0030883501767167,32.337275262752094,1.448762213110585,0.973310463386378,137-0027,2024-07-01 10_08_20,rc8.8.0_Beta1,28.0
,0.0026459973816964,33.7963264699917,1.47103319667584,0.9782730835847327,137-0027,2024-07-02 08_52_03,rc8.8.0_Beta1,28.0
,0.0026459973816964,33.7963264699917,1.47103319667584,0.9782730835847327,137-0027,2024-07-02 08_52_03,rc8.8.0_Beta1,28.0
,0.0027760865297289,33.34863994563234,1.4638115795576334,0.977199379358136,137-0027,2024-07-03 08_49_46,rc8.8.0_Beta1,28.0
,0.0027760865297289,33.34863994563234,1.4638115795576334,0.977199379358136,137-0027,2024-07-03 08_49_46,rc8.8.0_Beta1,28.0
,0.0029274316882558,32.666636767545526,1.4545819220336296,0.9758620890547588,137-0027,2024-07-09 12_58_21,rc8.8.0_Beta1,28.0
,0.0029274316882558,32.666636767545526,1.4545819220336296,0.9758620890547588,137-0027,2024-07-09 12_58_21,rc8.8.0_Beta1,28.0
,0.0029268547672274,33.15237288756245,1.4596509777830096,0.9760090814879836,137-0027,2024-07-10 08_45_08,rc8.8.0_Beta1,28.0
,0.0029268547672274,33.15237288756245,1.4596509777830096,0.9760090814879836,137-0027,2024-07-10 08_45_08,rc8.8.0_Beta1,28.0
,0.0029073972175943,33.16626646669279,1.460299641165096,0.9756536379020304,137-0027,2024-07-16 08_50_18,rc8.8.0_Beta1,28.0
,0.0029073972175943,33.16626646669279,1.460299641165096,0.9756536379020304,137-0027,2024-07-16 08_50_18,rc8.8.0_Beta1,28.0
,0.0031271237666541,32.263597096785965,1.4476986231938735,0.97356819193884,137-0027,2024-07-28 10_22_12,rc8.8.0_Beta1,28.0
,0.0031271237666541,32.263597096785965,1.4476986231938735,0.97356819193884,137-0027,2024-07-28 10_22_12,rc8.8.0_Beta1,28.0
,0.0031012326045516,32.45707716665446,1.4488883707853135,0.9740860345974376,137-0027,2024-07-30 09_03_31,rc8.8.0_Beta1,28.0
,0.0031012326045516,32.45707716665446,1.4488883707853135,0.9740860345974376,137-0027,2024-07-30 09_03_31,rc8.8.0_Beta1,28.0
,0.003165029150233,32.19890784886179,1.4469829402367016,0.9753231048228276,137-0027,2024-07-31 09_19_03,rc8.8.0_Beta1,28.0
,0.003165029150233,32.19890784886179,1.4469829402367016,0.9753231048228276,137-0027,2024-07-31 09_19_03,rc8.8.0_Beta1,28.0
